vds,wg,nfing,gdg,gsg,batchNum,vgs,Pout,PAE,ACPR,Tj,GainComp,Gain,ACPR_2nd,Psat,PBO,Gain_SS,Pdel_dBm,EVM,area
16,25.0,2,22,33,1,-1.2,2.94487,-8.7936,-31.4489,70.21851,1.31592,11.41928,-50.888729999999995,21.68036,-3.5143699999999995,11.700619999999999,-9.06436,8.02068,50.0
16,25.0,2,22,48,2,-1.2,2.92739,-9.80348,-31.450229999999998,71.90783,1.2493299999999998,11.25724,-51.192609999999995,21.6545,-3.5001,11.54077,-9.66404,8.0198,50.0
16,25.0,2,22,78,3,-1.2,2.90882,-11.34005,-31.48367,72.1155,1.1418700000000002,11.00632,-51.61051,21.62686,-3.4725099999999998,11.31122,-11.211969999999999,8.02295,50.0
16,25.0,2,52,33,129,-1.2,2.86104,-9.03266,-31.387690000000003,67.72586,1.14383,10.79472,-51.09661,21.55494,-3.75757,10.99105,-9.256689999999999,8.02326,50.0
16,25.0,2,52,48,4,-1.2,2.8326599999999997,-10.65443,-31.43375,70.97743,1.2158200000000001,10.657919999999999,-51.79186,21.51165,-3.6664,10.94134,-10.91638,8.02281,50.0
16,25.0,2,52,78,5,-1.2,2.78736,-13.07456,-31.418740000000003,69.92251999999999,1.08429,10.171710000000001,-49.07031,21.44164,-3.53424,10.48968,-12.397089999999999,8.01972,50.0
16,25.0,4,22,33,6,-1.2,2.91702,-7.79997,-30.999740000000003,71.84827,1.47399,11.91715,-50.52381,24.64939,-3.6445199999999995,12.18737,-11.31885,8.01716,100.0
16,25.0,4,22,48,7,-1.2,2.89548,-9.1095,-31.018559999999997,73.30465,1.38676,11.59729,-50.92586,24.6172,-3.56267,11.901489999999999,-12.14387,8.01613,100.0
16,25.0,4,22,78,8,-1.2,2.83292,-11.93865,-31.09137,72.15714,1.32616,11.0312,-51.78371,24.52235,-3.4080800000000004,11.4225,-14.298370000000002,8.025,100.0
16,25.0,4,52,33,130,-1.2,2.8753,-9.75963,-31.13011,68.63887,1.32365,10.88813,-51.79359,24.58683,-3.7014699999999996,11.20642,-12.95255,8.01788,100.0
16,25.0,4,52,48,9,-1.2,2.7983,-11.51051,-31.18794,71.97583,1.2592,10.40572,-49.69443,24.46895,-3.55447,10.76778,-14.72993,8.02373,100.0
16,25.0,4,52,78,10,-1.2,2.6490400000000003,-13.83665,-31.31577,71.21244,1.24044,9.61272,-50.04317,24.23088,-3.25496,10.090119999999999,-16.19932,8.01957,100.0
16,25.0,6,22,33,11,-1.2,2.7615,-8.98434,-30.650609999999997,72.51210999999999,1.44551,11.621189999999999,-50.67889,26.17236,-3.67366,11.955680000000001,-13.86958,8.022639999999999,150.0
16,25.0,6,22,48,12,-1.2,2.71791,-10.713519999999999,-30.659290000000002,74.70055,1.3593600000000001,11.2646,-51.11458,26.103260000000002,-3.58734,11.62544,-14.872470000000002,8.02031,150.0
16,25.0,6,22,78,13,-1.2,2.84461,-12.9279,-30.794009999999997,72.10738,1.29544,10.65024,-50.17265,26.301140000000004,-3.43756,11.10109,-17.0352,8.017719999999999,150.0
16,25.0,6,52,33,131,-1.2,2.9357,-8.78945,-30.671429999999997,69.40080999999999,1.4433,11.2168,-50.99749,26.438029999999998,-3.88659,11.5341,-13.862129999999999,8.023710000000001,150.0
16,25.0,6,52,48,14,-1.2,2.8900799999999998,-10.89297,-30.767290000000003,71.37099,1.31504,10.72799,-51.60272,26.37002,-3.79015,11.07424,-15.488420000000001,8.0192,150.0
16,25.0,6,52,78,15,-1.2,2.7667200000000003,-13.863470000000001,-30.92018,70.90257,1.24673,9.89105,-50.003370000000004,26.18057,-3.5065800000000005,10.34094,-17.6327,8.01605,150.0
16,25.0,8,22,33,16,-1.2,2.64025,-11.0411,-30.381059999999998,73.20312,1.59935,11.61462,-50.58013,27.22675,-3.4986599999999997,12.08665,-16.18131,8.017660000000001,200.0
16,25.0,8,22,48,17,-1.2,2.79053,-12.35104,-30.43447,74.45849,1.51144,11.23515,-50.945370000000004,27.46717,-3.45413,11.7361,-17.48365,8.0164,200.0
16,25.0,8,22,78,18,-1.2,2.6819599999999997,-13.72383,-30.56073,72.02798,1.4667,10.56332,-50.8656,27.29482,-3.2648099999999998,11.14466,-18.596320000000002,8.01883,200.0
16,25.0,8,52,33,132,-1.2,2.87073,-8.746889999999999,-30.35884,68.31912,1.5606,11.40369,-50.52695,27.590220000000002,-3.80937,11.76411,-15.0427,8.01933,200.0
16,25.0,8,52,48,19,-1.2,2.8295,-10.96137,-30.45062,71.21316,1.41108,10.89955,-51.05657,27.5274,-3.7223900000000003,11.28055,-16.52564,8.017000000000001,200.0
16,25.0,8,52,78,20,-1.2,2.7027,-13.84159,-30.55678,71.19797,1.3019100000000001,10.01952,-50.21774,27.32828,-3.46011,10.4936,-18.74044,8.014610000000001,200.0
16,37.5,2,22,33,961,-1.2,2.67355,-10.598130000000001,-31.25455,74.51203000000001,1.44584,11.2441,-51.47217,23.0215,-3.4980300000000004,11.637139999999999,-11.7733,8.02308,75.0
16,37.5,2,22,48,962,-1.2,2.66229,-11.15495,-31.273640000000004,75.73508000000001,1.39588,11.13599,-51.67773,23.00316,-3.50176,11.53412,-12.25683,8.01758,75.0
16,37.5,2,22,78,963,-1.2,2.7408,-7.9290899999999995,-31.208959999999998,74.80454,1.24822,11.45412,-50.53922,23.129379999999998,-3.70729,11.65279,-10.20951,8.01835,75.0
16,37.5,2,52,33,133,-1.2,2.8786099999999997,-9.12038,-31.259840000000004,70.68621999999999,1.54389,11.19685,-51.3681,23.34244,-3.35276,11.563410000000001,-11.01356,8.019639999999999,75.0
16,37.5,2,52,48,964,-1.2,2.84491,-10.62315,-31.31198,74.09764,1.32649,10.80514,-51.73579,23.2913,-3.3786400000000003,11.14056,-12.06104,8.0174,75.0
16,37.5,2,52,78,965,-1.2,2.83786,-11.25882,-31.29828,72.38715,1.3486200000000002,10.68665,-51.9863,23.280520000000003,-3.2823300000000004,11.059510000000001,-12.87297,8.01713,75.0
16,37.5,4,22,33,966,-1.2,2.6925,-9.96603,-30.645529999999997,77.16979,1.45781,11.35475,-50.8822,26.062479999999997,-3.56638,11.72987,-14.439,8.02034,150.0
16,37.5,4,22,48,967,-1.2,2.66505,-11.16505,-30.66838,78.28459000000001,1.39371,11.12858,-51.15005,26.017970000000002,-3.5422300000000004,11.52544,-15.208770000000001,8.01902,150.0
16,37.5,4,22,78,968,-1.2,2.82918,-12.68322,-30.746340000000004,76.04876999999999,1.32467,10.75061,-51.288059999999994,26.277520000000003,-3.46299,11.20128,-16.881,8.017330000000001,150.0
16,37.5,4,52,33,134,-1.2,2.86552,-10.96557,-30.78057,72.46821,1.45899,10.900269999999999,-51.50297,26.33295,-3.3509,11.32901,-15.457020000000002,8.01912,150.0
16,37.5,4,52,48,969,-1.2,2.81633,-11.971739999999999,-30.837809999999998,75.19915,1.3934,10.57346,-50.97146,26.25775,-3.2603400000000002,11.02242,-16.63713,8.02092,150.0
16,37.5,4,52,78,970,-1.2,2.7339599999999997,-13.83191,-30.89975,74.01482,1.33036,10.03679,-50.06635,26.128829999999997,-3.08894,10.549719999999999,-17.56437,8.015839999999999,150.0
16,37.5,6,22,33,971,-1.2,2.75007,-8.017610000000001,-30.05586,78.06024000000001,1.55281,11.63382,-49.906690000000005,27.91527,-3.8078,11.96448,-15.03147,8.018310000000001,225.0
16,37.5,6,22,48,972,-1.2,2.74055,-9.07351,-30.06738,79.50288,1.3957700000000002,11.37631,-50.14059,27.900209999999998,-3.81848,11.70191,-15.69331,8.017000000000001,225.0
16,37.5,6,22,78,973,-1.2,2.72244,-11.839789999999999,-30.06615,76.01698,1.21383,10.92971,-50.64843,27.871409999999997,-3.75852,11.28733,-17.57604,8.02143,225.0
16,37.5,6,52,33,135,-1.2,2.7029900000000002,-10.745239999999999,-30.20614,73.31825,1.43416,10.87223,-50.88377,27.84028,-3.53,11.2967,-17.12574,8.02079,225.0
16,37.5,6,52,48,974,-1.2,2.8782,-12.02922,-30.2564,75.25399,1.31847,10.51562,-50.64125,28.11303,-3.4647099999999997,10.94903,-18.46281,8.018130000000001,225.0
16,37.5,6,52,78,975,-1.2,2.7939599999999998,-14.372979999999998,-30.35192,74.36731999999999,1.21007,9.91403,-50.84825,27.98402,-3.3052,10.406189999999999,-19.7227,8.02309,225.0
16,50.0,2,22,33,21,-1.2,2.56149,-12.005289999999999,-31.075459999999996,78.32412,1.48577,11.20737,-51.589529999999996,24.08493,-3.4073900000000004,11.66512,-14.117870000000002,8.024389999999999,100.0
16,50.0,2,22,48,22,-1.2,2.55735,-12.473230000000001,-31.07831,78.38799,1.44118,11.13376,-51.714240000000004,24.07791,-3.4112,11.59445,-14.76105,8.023530000000001,100.0
16,50.0,2,22,78,23,-1.2,2.55208,-13.37945,-31.080440000000003,77.75564,1.37542,11.01529,-49.995059999999995,24.068939999999998,-3.3957300000000004,11.48984,-15.30206,8.02229,100.0
16,50.0,2,52,33,137,-1.2,2.70602,-13.01325,-31.12733,73.44118,1.50882,10.821810000000001,-49.980059999999995,24.3233,-3.18312,11.35628,-15.21297,8.02287,100.0
16,50.0,2,52,48,24,-1.2,2.68432,-13.645420000000001,-31.15294,76.18370999999999,1.47095,10.66077,-49.633070000000004,24.288339999999998,-3.16411,11.19714,-15.47845,8.02401,100.0
16,50.0,2,52,78,25,-1.2,2.6711,-14.90675,-31.09742,74.38558,1.3908200000000002,10.43383,-49.67592,24.26691,-3.10242,10.99092,-16.05809,8.02012,100.0
16,50.0,4,22,33,26,-1.2,2.55815,-11.661430000000001,-30.35169,81.8718,1.51716,11.187330000000001,-50.79999,27.08956,-3.4488,11.65192,-16.766,8.01577,200.0
16,50.0,4,22,48,27,-1.2,2.54696,-12.46619,-30.33186,81.98423000000001,1.44802,11.02369,-50.97587,27.070520000000002,-3.4418,11.49962,-17.96295,8.02484,200.0
16,50.0,4,22,78,28,-1.2,2.7359299999999998,-14.175120000000001,-30.36631,78.00185,1.34705,10.749139999999999,-50.35655,27.38135,-3.39656,11.263010000000001,-18.6928,8.01682,200.0
16,50.0,4,52,33,138,-1.2,2.72361,-12.58511,-30.41413,75.45061,1.52773,10.92173,-51.151959999999995,27.361759999999997,-3.2899199999999995,11.44561,-18.04187,8.0206,200.0
16,50.0,4,52,48,29,-1.2,2.70138,-13.6403,-30.44248,77.07847,1.45208,10.684389999999999,-50.25496,27.32615,-3.23763,11.21844,-18.48861,8.02095,200.0
16,50.0,4,52,78,30,-1.2,2.66261,-15.298470000000002,-30.467259999999996,75.71101,1.36155,10.28284,-50.38882,27.263379999999998,-3.13196,10.85859,-19.28163,8.02465,200.0
16,62.5,2,22,33,981,-1.2,2.70687,-13.04759,-30.997090000000004,81.41865,1.5388,10.75606,-49.9719,25.293779999999998,-3.2243,11.312510000000001,-16.20597,8.01885,125.0
16,62.5,2,22,48,982,-1.2,2.70234,-13.4837,-30.99983,82.18504,1.50556,10.69585,-49.792320000000004,25.2865,-3.23013,11.25451,-16.38801,8.018410000000001,125.0
16,62.5,2,22,78,983,-1.2,2.70931,-14.3964,-30.98238,79.70229,1.4455799999999999,10.61963,-49.74678,25.29768,-3.2310000000000003,11.188369999999999,-16.76117,8.01769,125.0
16,62.5,2,52,33,141,-1.2,2.73234,-11.7182,-30.94404,76.15725,1.49746,10.65354,-49.63815,25.33445,-3.11483,11.14578,-15.7393,8.02022,125.0
16,62.5,2,52,48,984,-1.2,2.71817,-12.32456,-30.95285,78.15198000000001,1.45226,10.53315,-49.34407,25.31186,-3.10937,11.026819999999999,-16.00623,8.01944,125.0
16,62.5,2,52,78,985,-1.2,2.7166,-13.49947,-30.956129999999998,76.3808,1.3717700000000002,10.37081,-49.56276,25.30935,-3.08931,10.87466,-16.5265,8.01826,125.0
16,62.5,4,22,33,986,-1.2,2.70439,-12.66346,-30.12933,85.87089,1.55923,10.72904,-50.40867,28.3001,-3.30405,11.28968,-19.08734,8.02483,250.0
16,62.5,4,22,48,987,-1.2,2.70249,-13.50804,-30.1272,85.07377,1.48235,10.60482,-50.37831,28.297040000000003,-3.30997,11.17183,-19.4601,8.023639999999999,250.0
16,62.5,4,22,78,988,-1.2,2.70201,-15.036579999999999,-30.12565,80.53705,1.37378,10.39455,-50.62123,28.29627,-3.28464,10.986930000000001,-20.19311,8.02183,250.0
16,62.5,4,52,33,142,-1.2,2.69647,-12.85087,-30.10843,78.37689,1.52569,10.65355,-50.07712,28.287359999999996,-3.23204,11.206669999999999,-19.20584,8.02443,250.0
16,62.5,4,52,48,989,-1.2,2.68661,-13.972779999999998,-30.11463,79.44091999999999,1.44207,10.47717,-50.34691,28.27145,-3.22514,11.036,-19.67211,8.022969999999999,250.0
16,62.5,4,52,78,990,-1.2,2.67128,-15.470279999999999,-30.13395,77.72972,1.3280399999999999,10.181980000000001,-50.68793,28.2466,-3.16969,10.76577,-20.535,8.02082,250.0
16,75.0,2,22,33,41,-1.2,2.46944,-14.746179999999999,-30.88415,83.99455999999999,1.58487,10.50939,-49.98008,25.68689,-3.21421,11.14601,-17.77243,8.015189999999999,150.0
16,75.0,2,22,48,42,-1.2,2.4706799999999998,-15.10345,-30.83367,83.48435,1.5595299999999999,10.470999999999998,-50.07728,25.68908,-3.2204,11.110389999999999,-17.97185,8.02435,150.0
16,75.0,2,22,78,43,-1.2,2.4783,-15.644029999999999,-30.8162,80.73733,1.506,10.4172,-50.22462,25.702460000000002,-3.2253,11.066880000000001,-18.31405,8.02192,150.0
16,75.0,2,52,33,145,-1.2,2.66889,-14.67716,-30.92718,78.19504,1.51568,10.06814,-50.44255,26.02423,-3.01372,10.71344,-18.21979,8.02006,150.0
16,75.0,2,52,48,44,-1.2,2.65567,-14.88168,-30.94472,79.7118,1.48641,9.970180000000001,-50.63939,26.00265,-3.0040400000000003,10.620280000000001,-18.47034,8.01764,150.0
16,75.0,2,52,78,45,-1.2,2.65599,-15.24175,-30.94892,77.55258,1.42918,9.84657,-50.97285,26.00317,-2.95994,10.50681,-18.93066,8.022689999999999,150.0
16,87.5,2,22,33,1001,-1.2,2.48191,-14.42772,-30.676409999999997,86.55415,1.51747,9.981069999999999,-50.60223,26.37824,-3.1876,10.60952,-18.79991,8.01609,175.0
16,87.5,2,22,48,1002,-1.2,2.48576,-14.79008,-30.674290000000003,85.96455999999999,1.48563,9.94485,-50.75806,26.38498,-3.19215,10.57865,-19.04792,8.01428,175.0
16,87.5,2,22,78,1003,-1.2,2.49912,-15.11704,-30.667270000000002,83.086,1.43201,9.899389999999999,-51.01195,26.40826,-3.193,10.54295,-19.46728,8.01308,175.0
16,87.5,2,52,33,149,-1.2,2.7002200000000003,-14.503060000000001,-30.74212,79.97818000000001,1.51276,9.84844,-50.84683,26.74437,-3.0709,10.496260000000001,-19.086920000000003,8.013739999999999,175.0
16,87.5,2,52,48,1004,-1.2,2.6941,-14.6928,-30.75275,81.04341,1.48225,9.77634,-51.03018,26.73452,-3.06757,10.42687,-19.34035,8.01351,175.0
16,87.5,2,52,78,1005,-1.2,2.70273,-15.05456,-30.73756,78.83017,1.42428,9.68727,-51.383140000000004,26.7484,-3.05329,10.3453,-19.76088,8.0241,175.0
16,100.0,2,22,33,61,-1.2,2.45622,-15.39114,-30.75879,88.07475,1.59307,9.50797,-51.61241,26.912979999999997,-3.1735599999999997,10.25233,-20.48176,8.01885,200.0
16,100.0,2,22,48,62,-1.2,2.4621299999999997,-15.54706,-30.75422,87.01309,1.56774,9.48638,-51.71727,26.9234,-3.17571,10.23371,-20.580379999999998,8.01857,200.0
16,100.0,2,22,78,63,-1.2,2.47739,-15.80835,-30.736720000000002,83.7085,1.52447,9.46343,-51.87961,26.95025,-2.6505400000000003,10.21476,-20.751910000000002,8.02462,200.0
16,100.0,2,52,33,153,-1.2,2.47507,-15.38096,-30.6982,81.86071,1.54512,9.46932,-51.70483,26.94618,-3.11119,10.19385,-20.58951,8.01913,200.0
16,100.0,2,52,48,64,-1.2,2.4733099999999997,-15.544070000000001,-30.69205,81.92436,1.51901,9.41658,-51.84019,26.94309,-3.10716,10.14495,-20.697689999999998,8.01874,200.0
16,100.0,2,52,78,65,-1.2,2.47925,-15.827539999999999,-30.67169,79.71435,1.47295,9.35029,-52.04685,26.953509999999998,-3.07862,10.08372,-20.89401,8.023430000000001,200.0
20,25.0,2,22,33,81,-1.2,3.43445,-8.993319999999999,-31.611959999999996,81.14043000000001,1.3880000000000001,12.02917,-50.35687,22.34828,-3.9702699999999997,12.326189999999999,-10.17726,8.01948,50.0
20,25.0,2,22,48,82,-1.2,3.40818,-10.040410000000001,-31.628840000000004,83.16291,1.3181,11.85615,-50.67196,22.31493,-3.95105,12.154160000000001,-10.795110000000001,8.01844,50.0
20,25.0,2,22,78,83,-1.2,3.38239,-11.720139999999999,-31.67271,83.45724,1.22435,11.587110000000001,-51.167120000000004,22.28193,-3.9164800000000004,11.91093,-12.68117,8.01698,50.0
20,25.0,2,52,33,157,-1.2,3.57705,-10.84152,-31.56702,78.0489,1.40041,11.387089999999999,-51.240970000000004,22.52494,-3.65181,11.747630000000001,-11.73145,8.02289,50.0
20,25.0,2,52,48,84,-1.2,3.5156300000000003,-12.180530000000001,-31.60055,82.01133,1.3169600000000001,11.01182,-49.91122,22.44973,-3.56525,11.38875,-12.909289999999999,8.01716,50.0
20,25.0,2,52,78,85,-1.2,3.45528,-14.62319,-31.70171,80.69421,1.20691,10.462019999999999,-49.31216,22.37454,-3.4218900000000003,10.89622,-14.15412,8.023480000000001,50.0
20,25.0,4,22,33,86,-1.2,3.43097,-8.29567,-31.32078,83.01807,1.75542,12.55896,-50.33381,25.35417,-3.98089,12.955960000000001,-12.6579,8.01555,100.0
20,25.0,4,22,48,87,-1.2,3.3908300000000002,-9.77582,-31.37705,84.7202,1.69228,12.25005,-50.80742,25.30307,-3.9139,12.68562,-13.53912,8.0234,100.0
20,25.0,4,22,78,88,-1.2,3.2640700000000002,-11.4213,-31.513070000000003,83.15235,1.6569200000000002,11.6706,-51.5441,25.1376,-3.7382800000000005,12.199160000000001,-15.0074,8.022860000000001,100.0
20,25.0,4,52,33,158,-1.2,3.26663,-12.11203,-31.382740000000002,78.64652,1.60784,11.60399,-51.5581,25.14101,-3.65921,12.11015,-15.4633,8.02058,100.0
20,25.0,4,52,48,89,-1.2,3.40728,-13.66184,-31.465320000000002,82.46642,1.5730899999999999,11.03615,-50.69451,25.32408,-3.48355,11.60126,-16.44409,8.018289999999999,100.0
20,25.0,4,52,78,90,-1.2,3.17465,-14.07789,-31.595059999999997,81.28814,1.60572,10.10224,-50.32334,25.01696,-3.10045,10.77091,-17.09196,8.01645,100.0
20,25.0,6,22,33,91,-1.2,3.46025,-9.73418,-31.0734,83.71287,1.71767,12.30857,-50.85857,27.15199,-4.0221800000000005,12.7681,-15.289629999999999,8.01987,150.0
20,25.0,6,22,48,92,-1.2,3.39011,-11.08756,-31.15875,86.2489,1.6502400000000002,11.95309,-51.3071,27.06305,-3.9798199999999997,12.44839,-16.18524,8.018369999999999,150.0
20,25.0,6,22,78,93,-1.2,3.22238,-11.98778,-31.322470000000003,82.9186,1.62592,11.32784,-52.1418,26.842679999999998,-3.80914,11.9082,-17.6111,8.017000000000001,150.0
20,25.0,6,52,33,159,-1.2,3.36076,-9.403310000000001,-31.017329999999998,79.73265,1.72901,12.07817,-50.73406,27.025290000000002,-3.91056,12.49852,-15.091320000000001,8.01965,150.0
20,25.0,6,52,48,94,-1.2,3.3147,-11.80358,-31.150140000000004,81.93356,1.5937,11.53486,-51.48053,26.96535,-3.7756199999999995,12.00763,-16.7111,8.01717,150.0
20,25.0,6,52,78,95,-1.2,3.3940300000000003,-14.11846,-31.31147,81.0736,1.55901,10.567910000000001,-50.47453,27.068070000000002,-3.44081,11.1596,-18.46891,8.020589999999999,150.0
20,25.0,8,22,33,96,-1.2,3.37776,-9.82952,-30.82953,84.6082,1.8264099999999999,12.42919,-50.64416,28.296590000000002,-3.94245,12.932360000000001,-16.54756,8.0172,200.0
20,25.0,8,22,48,97,-1.2,3.32168,-11.25953,-30.913359999999997,86.06053,1.73807,12.071819999999999,-51.03376,28.22387,-3.90585,12.60914,-17.41076,8.016169999999999,200.0
20,25.0,8,22,78,98,-1.2,3.14161,-11.92046,-31.061909999999997,82.95629,1.7021099999999998,11.4089,-51.64857,27.98183,-3.72992,12.021339999999999,-18.75048,8.020539999999999,200.0
20,25.0,8,52,33,160,-1.2,3.27544,-11.933060000000001,-30.87002,78.61855,1.6767,11.74964,-51.2234,28.16299,-3.71613,12.2806,-18.1145,8.02492,200.0
20,25.0,8,52,48,99,-1.2,3.18397,-13.65596,-30.98415,81.99128,1.59785,11.17698,-51.34706,28.04,-3.5681300000000005,11.75773,-19.43532,8.01452,200.0
20,25.0,8,52,78,100,-1.2,3.1832700000000003,-14.10307,-31.208579999999998,81.7792,1.59728,10.20631,-50.443259999999995,28.039040000000004,-3.24464,10.87846,-20.000870000000003,8.02093,200.0
20,37.5,2,22,33,1021,-1.2,3.43875,-8.266160000000001,-31.467029999999998,86.12601,1.6532200000000001,12.22034,-50.124590000000005,24.114620000000002,-4.01149,12.585410000000001,-11.42954,8.01597,75.0
20,37.5,2,22,48,1022,-1.2,3.42869,-8.70894,-31.49323,87.60645,1.59356,12.11512,-50.30057,24.10189,-4.02056,12.47938,-11.70941,8.01551,75.0
20,37.5,2,22,78,1023,-1.2,3.4315800000000003,-9.69315,-31.478270000000002,86.75525999999999,1.5101,11.96482,-50.653420000000004,24.10555,-4.00632,12.33683,-12.293510000000001,8.022210000000001,75.0
20,37.5,2,52,33,145,-1.2,3.30122,-11.0486,-31.497770000000003,81.41188000000001,1.69347,11.749319999999999,-50.9551,23.93736,-3.77812,12.24112,-13.139320000000001,8.02355,75.0
20,37.5,2,52,48,1024,-1.2,3.26056,-11.67304,-31.50524,85.31553000000001,1.6339299999999999,11.50793,-51.244679999999995,23.88354,-3.73472,12.000639999999999,-13.81843,8.019160000000001,75.0
20,37.5,2,52,78,1025,-1.2,3.23291,-13.164979999999998,-31.53629,83.4018,1.52562,11.1651,-51.44721,23.84656,-3.6692400000000003,11.682889999999999,-14.97816,8.02223,75.0
20,37.5,4,22,33,1026,-1.2,3.41627,-8.08935,-30.982440000000004,89.35129,1.6675,12.297239999999999,-50.3303,27.096429999999998,-4.11293,12.65633,-14.31085,8.02074,150.0
20,37.5,4,22,48,1027,-1.2,3.40161,-9.02422,-30.987840000000002,90.66171999999999,1.59325,12.0988,-50.60593,27.07775,-4.0685400000000005,12.475060000000001,-14.891639999999999,8.01953,150.0
20,37.5,4,22,78,1028,-1.2,3.3689400000000003,-11.27326,-31.06209,87.82603,1.50575,11.74242,-51.176520000000004,27.03585,-3.5788800000000003,12.179969999999999,-16.17825,8.01727,150.0
20,37.5,4,52,33,146,-1.2,3.38309,-8.66437,-31.017570000000003,83.55279,1.6729900000000002,11.8943,-50.8504,27.054040000000004,-3.8807199999999997,12.281139999999999,-14.75174,8.019689999999999,150.0
20,37.5,4,52,48,1029,-1.2,3.33886,-10.18707,-31.10437,86.78915,1.57671,11.56277,-51.25635,26.9969,-3.82661,11.97225,-15.63328,8.01793,150.0
20,37.5,4,52,78,1030,-1.2,3.25529,-12.15728,-31.21203,85.25601999999999,1.48206,11.00333,-51.91342,26.886809999999997,-3.63025,11.478819999999999,-17.6689,8.015839999999999,150.0
20,37.5,6,22,33,1031,-1.2,3.42772,-9.43094,-30.654259999999997,90.37501999999999,1.83528,12.33427,-50.36783,28.871879999999997,-3.76266,12.82606,-16.8334,8.016160000000001,225.0
20,37.5,6,22,48,1032,-1.2,3.41161,-10.60945,-30.65762,92.00211,1.7255,12.11246,-50.605259999999994,28.851409999999998,-3.7723800000000005,12.605039999999999,-17.475920000000002,8.02305,225.0
20,37.5,6,22,78,1033,-1.2,3.37817,-12.357289999999999,-30.73446,87.5222,1.58786,11.69867,-51.06834,28.808629999999997,-3.6832800000000003,12.23638,-18.99496,8.0178,225.0
20,37.5,6,52,33,147,-1.2,3.42942,-8.54846,-30.580340000000003,84.53038000000001,1.63424,11.90761,-50.39223,28.874029999999998,-4.05987,12.28876,-16.437479999999997,8.01651,225.0
20,37.5,6,52,48,1034,-1.2,3.4054800000000003,-10.33049,-30.570259999999998,86.83041999999999,1.49171,11.55825,-50.75946,28.843609999999998,-3.6132800000000005,11.95068,-17.47856,8.01848,225.0
20,37.5,6,52,78,1035,-1.2,3.3372599999999997,-13.12945,-30.714809999999996,85.57637,1.34509,10.94623,-49.99135,28.75573,-3.8864400000000003,11.3971,-19.850179999999998,8.02391,225.0
20,37.5,8,22,33,1036,-1.2,3.3438,-8.20067,-30.087040000000002,91.74009000000001,1.7633900000000002,12.37395,-49.63378,30.01362,-3.82723,12.77977,-17.36283,8.019060000000001,300.0
20,37.5,8,22,48,1037,-1.2,3.3510199999999997,-9.5864,-30.114490000000004,92.62639,1.57798,12.127189999999999,-49.86701,30.022990000000004,-3.86249,12.52922,-18.18123,8.01497,300.0
20,37.5,8,22,78,1038,-1.2,3.32942,-12.83607,-30.2009,88.02124,1.36182,11.64826,-50.339859999999994,29.99489,-3.7936199999999998,12.08925,-20.61886,8.02235,300.0
20,37.5,8,52,33,148,-1.2,3.36838,-8.70229,-30.2055,83.62215,1.75265,11.96021,-50.11546,30.04542,-3.95549,12.3985,-17.79048,8.015410000000001,300.0
20,37.5,8,52,48,1039,-1.2,3.3420400000000003,-10.650039999999999,-30.2655,86.94096,1.58208,11.61277,-50.42938,30.011329999999997,-3.95353,12.05207,-18.97663,8.02407,300.0
20,37.5,8,52,78,1040,-1.2,3.25928,-13.03301,-30.369670000000003,85.52414,1.3799700000000001,10.98358,-50.51692,29.90243,-3.8326800000000003,11.46867,-21.06454,8.02027,300.0
20,50.0,2,22,33,101,-1.2,3.29541,-9.708089999999999,-31.337220000000002,90.90845999999999,1.7097099999999998,12.079839999999999,-50.8428,25.17909,-3.90335,12.521289999999999,-13.528929999999999,8.02462,100.0
20,50.0,2,22,48,102,-1.2,3.2967400000000002,-10.24577,-31.34445,90.98423000000001,1.6598,12.00864,-50.97788,25.18085,-3.9100300000000003,12.45451,-13.832529999999998,8.02375,100.0
